id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment,access_account_payment,account.model_account_payment,purchase.group_purchase_user,1,0,0,0
access_account_payment_salesman,access_account_payment_salesman,account.model_account_payment,sales_team.group_sale_salesman,1,0,0,0

sale.access_sale_order,sale.order,sale.model_sale_order,sales_team.group_sale_salesman,1,0,0,0
crm.access_res_partner,res.partner.crm.user,base.model_res_partner,sales_team.group_sale_salesman,1,0,0,0

sale_access_sale_order_all_leads,sale_access_sale_order_all_leads,sale.model_sale_order,sales_team.group_sale_salesman_all_leads,1,1,1,1

access_purchase_order,access_purchase_order,purchase.model_purchase_order,group_purchase_user_restrict,1,0,0,0
access_purchase_order_line,access_purchase_order_line,purchase.model_purchase_order_line,group_purchase_user_restrict,1,0,0,0
access_purchase_user_restrict_stock_immediate_transfer,access_purchase_user_restrict_stock_immediate_transfer,stock.model_stock_immediate_transfer,group_purchase_user_restrict,1,0,1,0
access_purchase_user_restrict_stock_immediate_transfer_line,access_purchase_user_restrict_stock_immediate_transfer_line,stock.model_stock_immediate_transfer_line,group_purchase_user_restrict,1,0,1,0

access_res_partner_user,access_res_partner_user,base.model_res_partner,inbest_group_partner_user,1,0,0,0
inbest_access_crm_lead_partner_user,inbest_access_crm_lead_partner_user,crm.model_crm_lead,inbest_group_partner_user,1,0,0,0
access_account_move_partner_user,access_account_move_partner_user,account.model_account_move,inbest_group_partner_user,1,0,0,0
access_account_payment_partner_user,access_account_payment_partner_user,account.model_account_payment,inbest_group_partner_user,1,0,0,0

access_res_partner_user_only_create,access_res_partner_user_only_create,base.model_res_partner,inbest_group_partner_user_only_create,1,0,1,0

access_user_read_only_sale_order,access_user_read_only_sale_order,sale.model_sale_order,inbest_group_sale_user_read_only,1,0,0,0
access_user_read_only_sale_order_line,access_user_read_only_sale_order_line,sale.model_sale_order_line,inbest_group_sale_user_read_only,1,0,0,0
access_user_read_only_stock_move,access_user_read_only_stock_move,stock.model_stock_move,inbest_group_sale_user_read_only,1,0,0,0
access_user_read_only_stock_picking,access_user_read_only_stock_picking,stock.model_stock_picking,inbest_group_sale_user_read_only,1,0,0,0
access_user_read_only_stock_scrap,access_user_read_only_stock_scrap,stock.model_stock_scrap,inbest_group_sale_user_read_only,1,0,0,0
access_user_read_only_account_move_line,access_user_read_only_account_move_line,account.model_account_move_line,inbest_group_sale_user_read_only,1,0,0,0
access_user_read_only_crm_tag,access_user_read_only_crm_tag,sales_team.model_crm_tag,inbest_group_sale_user_read_only,1,0,0,0

access_stock_user_only_product_mrp_bom,access_stock_user_only_product_mrp_bom,mrp.model_mrp_bom,group_stock_user_only_product,1,0,0,0
access_stock_user_only_product_mrp_bom_line,access_stock_user_only_product_mrp_bom_line,mrp.model_mrp_bom_line,group_stock_user_only_product,1,0,0,0

access_user_sale_order,access_user_sale_order,sale.model_sale_order,inbest_group_sale_user,1,0,1,0
access_user_sale_order_line,access_user_sale_order_line,sale.model_sale_order_line,inbest_group_sale_user,1,1,1,0
access_user_stock_move,access_user_stock_move,stock.model_stock_move,inbest_group_sale_user,1,0,1,0
access_user_stock_picking,access_user_stock_picking,stock.model_stock_picking,inbest_group_sale_user,1,0,1,0
access_user_stock_scrap,access_user_stock_scrap,stock.model_stock_scrap,inbest_group_sale_user,1,0,0,0
access_user_account_move_line,access_user_account_move_line,account.model_account_move_line,inbest_group_sale_user,1,0,0,0
access_user_account_move,access_user_account_move,account.model_account_move,inbest_group_sale_user,1,0,0,0

access_user_sale_order_edit,access_user_sale_order_edit,sale.model_sale_order,inbest_group_sale_user_edit,1,1,0,0
access_user_sale_order_line_edit,access_user_sale_order_line_edit,sale.model_sale_order_line,inbest_group_sale_user_edit,1,1,1,0
access_user_stock_move_edit,access_user_stock_move_edit,stock.model_stock_move,inbest_group_sale_user_edit,1,1,1,0
access_user_stock_picking_edit,access_user_stock_picking_edit,stock.model_stock_picking,inbest_group_sale_user_edit,1,1,0,0
access_user_stock_scrap_edit,access_user_stock_scrap_edit,stock.model_stock_scrap,inbest_group_sale_user_edit,1,0,0,0
access_user_stock_immediate_transfer_edit,access_user_stock_immediate_transfer_edit,stock.model_stock_immediate_transfer,inbest_group_sale_user_edit,1,0,0,0
access_user_stock_backorder_confirmation_edit,access_user_stock_backorder_confirmation_edit,stock.model_stock_backorder_confirmation,inbest_group_sale_user_edit,1,1,1,0
access_user_stock_backorder_confirmation_line_edit,access_user_stock_backorder_confirmation_line_edit,stock.model_stock_backorder_confirmation_line,inbest_group_sale_user_edit,1,1,1,0
access_user_account_move_edit,access_user_account_move_edit,account.model_account_move,inbest_group_sale_user_edit,1,0,1,0
access_user_account_move_line_edit,access_user_account_move_line_edit,account.model_account_move_line,inbest_group_sale_user_edit,1,0,1,0
access_user_stock_warehouse_orderpoint,access_user_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,inbest_group_sale_user_edit,1,0,1,0

access_res_partner_inbest_customer_service_group,access_res_partner_inbest_customer_service_group,base.model_res_partner,inbest_customer_service_group,1,0,1,0
access_sale_order_inbest_customer_service_group,access_sale_order_inbest_customer_service_group,sale.model_sale_order,inbest_customer_service_group,1,0,1,0
access_sale_order_line_inbest_customer_service_group,access_sale_order_line_inbest_customer_service_group,sale.model_sale_order_line,inbest_customer_service_group,1,1,1,0
access_stock_scrap_inbest_customer_service_group,access_stock_scrap_inbest_customer_service_group,stock.model_stock_scrap,inbest_customer_service_group,1,0,0,0

access_account_partial_reconcile_credit,access_account_partial_reconcile_credit,account.model_account_partial_reconcile,group_account_bill_collector,1,1,1,0
access_account_full_reconcile_credit,access_account_full_reconcile_credit,account.model_account_full_reconcile,group_account_bill_collector,1,1,1,0
access_account_payment_register_credit,access_account_payment_register_credit,account.model_account_payment_register,group_account_bill_collector,1,1,1,0
access_account_payment_credit,access_account_payment_credit,account.model_account_payment,group_account_bill_collector,1,1,1,0
access_account_move_credit,access_account_move_credit,account.model_account_move,group_account_bill_collector,1,1,1,0
access_account_move_line_credit,access_account_move_line_credit,account.model_account_move_line,group_account_bill_collector,1,1,1,0
access_account_account_type_credit,access_account_account_type_credit,account.model_account_account_type,group_account_bill_collector,1,1,1,0
access_sale_order_credit,access_sale_order_credit,sale.model_sale_order,group_account_bill_collector,1,0,0,0
access_account_fiscal_year_credit,access_account_fiscal_year_credit,account_accountant.model_account_fiscal_year,group_account_bill_collector,1,0,0,0
access_account_report_manager_credit,access_account_report_manager_credit,account_reports.model_account_report_manager,group_account_bill_collector,1,0,1,0
access_stock_production_lot_credit,access_stock_production_lot_credit,stock.model_stock_production_lot,group_account_bill_collector,1,0,0,0
access_account_report_footnote_credit,access_account_report_footnote_credit,account_reports.model_account_report_footnote,group_account_bill_collector,1,1,1,0

inbest_access_crm_lead,inbest_crm.lead,crm.model_crm_lead,inbest_crm_user_group,1,1,1,1
inbest_access_crm_stage,inbest_crm.stage,crm.model_crm_stage,,1,0,0,0
inbest_access_res_partner_manager,inbest_res.partner.crm.manager,base.model_res_partner,inbest_crm_user_group,1,0,0,0
inbest_access_res_partner_category_manager,inbest_res.partner.category.crm.manager,base.model_res_partner_category,inbest_crm_user_group,1,1,1,1
inbest_access_crm_lost_reason_manager,inbest_crm.lost.reason.manager,crm.model_crm_lost_reason,inbest_crm_user_group,1,1,1,1
inbest_access_crm_activity_report_user,inbest_crm.activity.report.user,crm.model_crm_activity_report,inbest_crm_user_group,1,1,1,1
inbest_access_calendar_event_manager,inbest_calendar.event.manager,calendar.model_calendar_event,inbest_crm_user_group,1,1,1,0
inbest_access_calendar_event_type_sale_manager,inbest_calendar.event.type.manager,calendar.model_calendar_event_type,inbest_crm_user_group,1,1,1,0
inbest_access_mail_activity_type_sale_manager,inbest_mail.activity.type.sale.manager,mail.model_mail_activity_type,inbest_crm_user_group,1,1,1,0
inbest_access_crm_lead_scoring_frequency,inbest_access_crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,inbest_crm_user_group,1,1,1,1
inbest_access_crm_lead_scoring_frequency_field,inbest_access_crm_lead_scoring_frequency_field,crm.model_crm_lead_scoring_frequency_field,inbest_crm_user_group,1,1,1,1
inbest_access_crm_lead_lost,inbest_access.crm.lead.lost,crm.model_crm_lead_lost,inbest_crm_user_group,1,1,1,1
inbest_access_crm_lead2opportunity_partner,inbest_access.crm.lead2opportunity.partner,crm.model_crm_lead2opportunity_partner,inbest_crm_user_group,1,1,1,1
inbest_access_crm_lead2opportunity_partner_mass,inbest_access.crm.lead2opportunity.partner.mass,crm.model_crm_lead2opportunity_partner_mass,inbest_crm_user_group,1,1,1,1
inbest_access_crm_merge_opportunity,inbest_access.crm.merge.opportunity,crm.model_crm_merge_opportunity,inbest_crm_user_group,1,1,1,1
inbest_crm_recurring_plan_access_manager,inbest_crm.recurring.plan.access.manager,crm.model_crm_recurring_plan,inbest_crm_user_group,1,1,1,1
inbest_crm_recurring_plan_access_salesman,inbest_crm.recurring.plan.access.salesman,crm.model_crm_recurring_plan,inbest_crm_user_group,1,1,1,1